semmed_subject_code	semmed_subject_t_code	semmed_predicate	semmed_object_code	semmed_object_t_code	exclusion_type
chem	T103	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	chem	T103	semantic type exclusion
chvs	T104	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	chvs	T104	semantic type exclusion
chvf	T120	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	chvf	T120	semantic type exclusion
mosq	T085	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	mosq	T085	semantic type exclusion
acty	T052	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	acty	T052	semantic type exclusion
ffas	T021	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	ffas	T021	semantic type exclusion
lbpr	T059	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	lbpr	T059	semantic type exclusion
hlca	T058	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	hlca	T058	semantic type exclusion
resa	T062	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	resa	T062	semantic type exclusion
mbrt	T063	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	mbrt	T063	semantic type exclusion
resd	T075	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	resd	T075	semantic type exclusion
clna	T201	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	clna	T201	semantic type exclusion
famg	T099	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	famg	T099	semantic type exclusion
amph	T011	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	amph	T011	semantic type exclusion
anim	T008	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	anim	T008	semantic type exclusion
bhvr	T053	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	bhvr	T053	semantic type exclusion
bird	T012	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	bird	T012	semantic type exclusion
bmod	T091	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	bmod	T091	semantic type exclusion
clas	T185	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	clas	T185	semantic type exclusion
cnce	T077	N/A	N/A	N/A	semantic type exclusion
N/A	N/A	N/A	cnce	T077	semantic type exclusion
crbs	T088	N/A	N/A	N/A	semantic type exclusion
